Company,Logo URL,Offer,Expire Date,Bank Name
lululemon,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7mtCEAQ,"Spend $100 or more, earn $20 back",01/26/2025,American Express
"Hilton - Mexico, Caribbean, & Latin America",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7om4EAA,"Spend $750 or more, earn $150 back",03/31/2025,American Express
At Home,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7pFrEAI,"Earn 2% back on purchases, up to a total of $250",01/01/2025,American Express
West Marine - Boating Accessories & Supplies,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oxHEAQ,"Spend $100 or more, earn $30 back",02/23/2025,American Express
Wag! – Pet Care from Local Caregivers,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7Q3WEAU,"Spend $60 or more, earn $25 back, up to 2 times (total of $50).",04/05/2025,American Express
Red Lobster,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7qdZEAQ,"Spend $50 or more, earn $10 back, up to 2 times (total of $20).",02/13/2025,American Express
"Topgolf - Golf, Party Venue, Sports Bar & Restaurant",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001Oye3kEAB,"Spend $100 or more, earn $20 back, up to 2 times (total of $40).",01/13/2025,American Express
Hilton - Las Vegas & Nevada locations,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001EnLFUEA3,"Spend $500 or more, earn $100 back",03/17/2025,American Express
Warby Parker,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJFdYEAW,"Spend $90 or more, earn $20 back",02/23/2025,American Express
urbanoutfitters,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzYEAQ,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
TomThumb - Gas Pump Only,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7Wr8EAE,"Earn 5% back on purchases, up to a total of $20",05/31/2025,American Express
Exxon Mobil Rewards+™ App,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001Em0mFEAR,"Spend $25 or more, get $5 back",12/31/2024,American Express
American Express Venue Collection™,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7e9AEAQ,"Earn 10% back on qualifying concessions purchases, up to $250 per calendar year",12/31/2026,American Express
Oriental Trading Company,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cGT7GEAW,"Spend $75 or more, earn $15 back",02/15/2025,American Express
"MoMA Design Store - Gifts, Home Decor, Tech and Toys",https://www.aexp-static.com/amexoffers/images/logos/00P3Z00001YZg60UAD,"Spend $150 or more, earn $15 back",02/28/2025,American Express
SharperImage,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oZCEAY,"Spend $100 or more, earn $20 back",02/26/2025,American Express
Spokeo,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nsxEAA,"Spend $15 or more, earn $3 back",05/18/2025,American Express
Pandora Jewelry,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7pFwEAI,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
Levi's,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7iqpEAA,"Spend $175 or more, earn $35 back",02/15/2025,American Express
"TurboTax - Online, Live Assisted & Full Service",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7rRbEAI,"Spend $50 or more, earn $20",04/16/2025,American Express
ruggable,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ockEAA,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
Natori - Lingerie and Clothing,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oRJEAY,"Spend $75 or more, earn $25 back",04/05/2025,American Express
Athleta,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7bfnEAA,"Spend $150 or more, earn $30",12/31/2024,American Express
OfficeSupply,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001SeC7KEAV,"Spend $75 or more, earn $20 back",01/31/2025,American Express
Tecovas,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001fmJ8IEAU,"Spend $250 or more, earn $50 back",03/23/2025,American Express
clinique,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7odYEAQ,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
Rocket Lawyer - Online Legal Services,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7l0MEAQ,"Spend $239 or more, earn $95",02/28/2025,American Express
Select Best Western® & SureStay® Hotels - US & Canada,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7mWBEAY,"Spend $500 or more, earn $100 back at select locations in the US and Canada",12/31/2024,American Express
Oura - Smart Ring,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7Qm4EAE,"Spend $250 or more, get $50 back",01/02/2025,American Express
Jared - Engagement and Fine Jewelry,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nAzEAI,"Spend $500 or more, earn $100 back",02/15/2025,American Express
stio,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7od4EAA,"Earn 8% back on purchases, up to a total of $250",01/01/2025,American Express
PGA National Resort,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJMoPEAW,"Spend $750 or more, earn $150 back",03/02/2025,American Express
Tommy John,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ariEAA,"Spend $60 or more, earn $15 back",01/31/2025,American Express
newegg,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzsEAA,"Earn 2% back on purchases, up to a total of $250",01/01/2025,American Express
Aldo Shoes,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7pFmEAI,"Earn 5% back on purchases, up to a total of $250",01/01/2025,American Express
Tonal - Smart Home Gym,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001CiM0lEAF,"Spend $1,000 or more, get $250 back",12/31/2024,American Express
Spencer’s,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7aamEAA,"Spend $50 or more, earn $10 back",12/31/2024,American Express
frankandeileen,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzOEAQ,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
Wilson Sporting Goods,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nApEAI,"Spend $125 or more, earn $25 back",02/11/2025,American Express
keurig,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ktkEAA,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
Thirsty Lion,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7m9TEAQ,"Spend $50 or more, earn $10",02/01/2025,American Express
Vans,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7k2NEAQ,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
ContactsDirect,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001OwzaXEAR,"Spend $100 or more, earn $20 back",01/31/2025,American Express
theartofshaving,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oegEAA,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
Solo Stove,https://www.aexp-static.com/amexoffers/images/logos/00P3Z00001fSDkpUAG,"Spend $250 or more, earn $50 back",04/30/2025,American Express
iherb,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lEdEAI,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
verabradley,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lD1EAI,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
Hollywood Feed - Pet Food & Supplies,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001SflIZEAZ,"Spend $60 or more, earn $20 back",04/02/2025,American Express
tnuck,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzJEAQ,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
"GlassesUSA - Eyeglasses, Sunglasses and Contacts Lenses",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJEGxEAO,"Spend $100 or more, get $20 back",01/08/2025,American Express
mattressfirm,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oZWEAY,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
heydude,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lEnEAI,"Earn 5% back on purchases, up to a total of $250",01/01/2025,American Express
champion,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lE4EAI,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
"HarryandDavid - Gift Baskets, Fruit & Food Gifts",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lCcEAI,"Spend $75 or more, earn $15 back",12/31/2024,American Express
loccitane,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzTEAQ,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
Avocado Green Mattress,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJLCXEA4,"Spend $500 or more, earn $100 back",03/31/2025,American Express
bissell,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lExEAI,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
lg,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7obhEAA,"Earn 4% back on purchases, up to a total of $250",01/01/2025,American Express
Sur La Table,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7KMnEAM,"Spend $50 or more, earn $10 back",01/20/2025,American Express
"EstéeLauder - Makeup, Skincare + Fragrances",https://www.aexp-static.com/amexoffers/images/logos/00P3Z00001UiUhwUAF,"Spend $75 or more, earn $15 back",12/31/2024,American Express
rugsusa,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7l0HEAQ,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
Rosetta Stone - Lifetime Subscription,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001ZTdH9EAL,"Spend $195 or more, earn $45",04/18/2025,American Express
thredUP - Online Consignment and Thrift Store,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001CjH0SEAV,"Spend $80 or more, earn $20 back",04/15/2025,American Express
Turo - Car Sharing Marketplace,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001kIVHoEAO,"Spend $150 or more, earn $30 back",04/03/2025,American Express
eberjey,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lDVEAY,"Earn 5% back on purchases, up to a total of $250",01/01/2025,American Express
Ariat International,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001ZVXtWEAX,"Spend $100 or more, earn $20 back",03/06/2025,American Express
Pacsun,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7jJ9EAI,"Spend $50 or more, earn $10 back",12/31/2024,American Express
Teleflora - Flowers arranged & delivered by local florists,https://www.aexp-static.com/amexoffers/images/logos/00P5b000017BjIHEA0,"Spend $15 or more, earn $15 back, up to 10 times (total of $150).",01/31/2025,American Express
Melin - Performance Headwear,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7OMyEAM,"Spend $50 or more, earn $20 back",01/04/2025,American Express
"LoveShackFancy - Floral, feminine fashion & beauty for women",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001ZWGfBEAX,"Spend $250 or more, earn $50 back",01/15/2025,American Express
Zales - Engagement and Fine Jewelry,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7owdEAA,"Spend $500 or more, earn $100 back",01/27/2025,American Express
electronics.sony,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oelEAA,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
snakeriverfarms,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oczEAA,"Earn 2% back on purchases, up to a total of $250",01/01/2025,American Express
"Milk Bar - Holiday Cakes, Cookies & Pies Shipped Nationwide",https://www.aexp-static.com/amexoffers/images/logos/00P5b00000y8u4REAQ,"Spend $25 or more, earn $5 back, up to 2 times (total of $10).",12/31/2024,American Express
Ugg,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7k28EAA,"Earn 3% back on purchases, up to a total of $250",01/01/2025,American Express
kiwico,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kz9EAA,"Earn 5% back on purchases, up to a total of $250",01/01/2025,American Express
FragranceNet,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kE7EAI,"Spend $125 or more, earn $25 back, up to 2 times (total of $50).",02/21/2025,American Express
GotPrint,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nsJEAQ,"Spend $200 or more, earn $40 back",02/18/2025,American Express
eventticketscenter,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lD6EAI,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
Caesars Rewards Select Destinations,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lFMEAY,"Spend $200 or more, earn $40 back",12/29/2024,American Express
Saucony – Running Shoes & Gear,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7RJdEAM,"Spend $120 or more, earn $20 back",02/28/2025,American Express
bobbibrowncosmetics,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lE9EAI,"Earn 8% back on purchases, up to a total of $250",01/01/2025,American Express
BetterHelp,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7h7fEAA,"Earn 20% back on purchases, up to a total of $50",01/21/2025,American Express
kohler,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7obmEAA,"Earn 5% back on purchases, up to a total of $250",01/01/2025,American Express
store.metmuseum.org,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzdEAA,"Earn 2% back on purchases, up to a total of $250",01/01/2025,American Express
Swarovski,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJ1o0EAC,"Spend $250 or more, earn $50 back",02/19/2025,American Express
"Ocean Prime - AZ, CA, IN, PA, TX locations",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7jUvEAI,"Spend $125 or more, earn $25",12/30/2024,American Express
NFLShop,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001CiXnVEAV,"Spend $100 or more, get $20 back, up to 2 times (total of $40).",02/16/2025,American Express
discovery+,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7e8qEAA,"Spend $4.99 or more, get $4.99 back monthly, for up to 3 months",12/31/2024,American Express
Emergency Assistance Plus,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ntbEAA,"Spend $209 or more, earn 30% back",02/28/2025,American Express
Johnston and Murphy,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7k2IEAQ,"Earn 6% back on purchases, up to a total of $250",01/01/2025,American Express
Fontainebleau Las Vegas,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7XhwEAE,"Spend $1,000 or more, earn $200 back",12/31/2024,American Express
beyondyoga,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7obIEAQ,"Earn 5% back on purchases, up to a total of $250",01/01/2025,American Express
Rover,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7dbOEAQ,"Spend $25 or more, earn $5 back",12/31/2024,American Express
Knix - Intimates & Loungewear,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ml4EAA,"Spend $100 or more, earn $20 back, up to 2 times (total of $40).",12/31/2024,American Express
"Quince - Apparel, Accessories & Home Furnishing",https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7X39EAE,"Spend $175 or more, get $40 back",12/31/2024,American Express
TRAFALGAR - Tour Packages & Vacations,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nd2EAA,"Spend $1,000 or more, earn $200 back",05/22/2025,American Express
Paragon Sports,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oR4EAI,"Spend $50 or more, earn $10 back",01/25/2025,American Express
Good American,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7of5EAA,"Spend $100 or more, earn $20 back",03/01/2025,American Express
