Bank_Website,Bank,Company,Offer,Expire Date,Logo,CleanName
https://www.americanexpress.com/en-us/account/login/,American Express,Red Lobster,"Spend $50 or more, earn $10 back, up to 2 times (total of $20).",02/13/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7qdZEAQ,RedLobster
https://www.americanexpress.com/en-us/account/login/,American Express,Tomthumb,"Earn 5% back on purchases, up to a total of $20",05/31/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7Wr8EAE,Tomthumb
https://www.americanexpress.com/en-us/account/login/,American Express,Vans,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7k2NEAQ,Vans
https://www.americanexpress.com/en-us/account/login/,American Express,Turbotax,"Spend $50 or more, earn $20",04/16/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7rRbEAI,Turbotax
https://www.americanexpress.com/en-us/account/login/,American Express,Iherb,"Earn 6% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lEdEAI,Iherb
https://www.americanexpress.com/en-us/account/login/,American Express,Rocket Lawyer,"Spend $239 or more, earn $95",02/28/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7l0MEAQ,RocketLawyer
https://www.americanexpress.com/en-us/account/login/,American Express,Oura,"Spend $250 or more, get $50 back",01/02/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7Qm4EAE,Oura
https://www.americanexpress.com/en-us/account/login/,American Express,Natori,"Spend $75 or more, earn $25 back",04/05/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oRJEAY,Natori
https://www.americanexpress.com/en-us/account/login/,American Express,Champion,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lE4EAI,Champion
https://www.americanexpress.com/en-us/account/login/,American Express,Pga National Resort,"Spend $750 or more, earn $150 back",03/02/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJMoPEAW,PgaNationalResort
https://www.americanexpress.com/en-us/account/login/,American Express,Oriental Trading,"Spend $75 or more, earn $15 back",02/15/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cGT7GEAW,OrientalTrading
https://www.americanexpress.com/en-us/account/login/,American Express,Wilson Sporting Goods,"Spend $125 or more, earn $25 back",02/11/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nApEAI,WilsonSportingGoods
https://www.americanexpress.com/en-us/account/login/,American Express,Spokeo,"Spend $15 or more, earn $3 back",05/18/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nsxEAA,Spokeo
https://www.americanexpress.com/en-us/account/login/,American Express,Moma Design Store,"Spend $150 or more, earn $15 back",02/28/2025,https://www.aexp-static.com/amexoffers/images/logos/00P3Z00001YZg60UAD,MomaDesignStore
https://www.americanexpress.com/en-us/account/login/,American Express,Exxon Mobil Rewards,"Spend $25 or more, get $5 back",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001Em0mFEAR,ExxonMobilRewards
https://www.americanexpress.com/en-us/account/login/,American Express,Beyondyoga,"Earn 5% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7obIEAQ,Beyondyoga
https://www.americanexpress.com/en-us/account/login/,American Express,Knix,"Spend $100 or more, earn $20 back, up to 2 times (total of $40).",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ml4EAA,Knix
https://www.americanexpress.com/en-us/account/login/,American Express,Mattressfirm,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oZWEAY,Mattressfirm
https://www.americanexpress.com/en-us/account/login/,American Express,Sharperimage,"Spend $100 or more, earn $20 back",02/26/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oZCEAY,Sharperimage
https://www.americanexpress.com/en-us/account/login/,American Express,Frankandeileen,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzOEAQ,Frankandeileen
https://www.americanexpress.com/en-us/account/login/,American Express,Paragon Sports,"Spend $50 or more, earn $10 back",01/25/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oR4EAI,ParagonSports
https://www.americanexpress.com/en-us/account/login/,American Express,Spencer,"Spend $50 or more, earn $10 back",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7aamEAA,Spencer
https://www.americanexpress.com/en-us/account/login/,American Express,Teleflora,"Spend $15 or more, earn $15 back, up to 10 times (total of $150).",01/31/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b000017BjIHEA0,Teleflora
https://www.americanexpress.com/en-us/account/login/,American Express,Ariat,"Spend $100 or more, earn $20 back",03/06/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001ZVXtWEAX,Ariat
https://www.americanexpress.com/en-us/account/login/,American Express,Tonal,"Spend $1,000 or more, get $250 back",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001CiM0lEAF,Tonal
https://www.americanexpress.com/en-us/account/login/,American Express,UGG,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7k28EAA,UGG
https://www.americanexpress.com/en-us/account/login/,American Express,Solo Stove,"Spend $250 or more, earn $50 back",04/30/2025,https://www.aexp-static.com/amexoffers/images/logos/00P3Z00001fSDkpUAG,SoloStove
https://www.americanexpress.com/en-us/account/login/,American Express,Sur La Table,"Spend $50 or more, earn $10 back",01/20/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7KMnEAM,SurLaTable
https://www.americanexpress.com/en-us/account/login/,American Express,Tnuck,"Earn 6% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzJEAQ,Tnuck
https://www.americanexpress.com/en-us/account/login/,American Express,Snakeriverfarms,"Earn 2% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oczEAA,Snakeriverfarms
https://www.americanexpress.com/en-us/account/login/,American Express,Contactsdirect,"Spend $100 or more, earn $20 back",01/31/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001OwzaXEAR,Contactsdirect
https://www.americanexpress.com/en-us/account/login/,American Express,Hollywood Feed,"Spend $60 or more, earn $20 back",04/02/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001SflIZEAZ,HollywoodFeed
https://www.americanexpress.com/en-us/account/login/,American Express,Fontainebleau Las Vegas,"Spend $1,000 or more, earn $200 back",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7XhwEAE,FontainebleauLasVegas
https://www.americanexpress.com/en-us/account/login/,American Express,Loccitane,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzTEAQ,Loccitane
https://www.americanexpress.com/en-us/account/login/,American Express,Verabradley,"Earn 6% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lD1EAI,Verabradley
https://www.americanexpress.com/en-us/account/login/,American Express,Lg,"Earn 4% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7obhEAA,Lg
https://www.americanexpress.com/en-us/account/login/,American Express,Milk Bar,"Spend $25 or more, earn $5 back, up to 2 times (total of $10).",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00000y8u4REAQ,MilkBar
https://www.americanexpress.com/en-us/account/login/,American Express,Nflshop,"Spend $100 or more, get $20 back, up to 2 times (total of $40).",02/16/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001CiXnVEAV,Nflshop
https://www.americanexpress.com/en-us/account/login/,American Express,Saucony,"Spend $120 or more, earn $20 back",02/28/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7RJdEAM,Saucony
https://www.americanexpress.com/en-us/account/login/,American Express,Kitchenaid,"Earn 4% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lDQEAY,Kitchenaid
https://www.americanexpress.com/en-us/account/login/,American Express,Philosophy,"Earn 8% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oc1EAA,Philosophy
https://www.americanexpress.com/en-us/account/login/,American Express,Rugsusa,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7l0HEAQ,Rugsusa
https://www.americanexpress.com/en-us/account/login/,American Express,Good American,"Spend $100 or more, earn $20 back",03/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7of5EAA,GoodAmerican
https://www.americanexpress.com/en-us/account/login/,American Express,Eberjey,"Earn 5% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lDVEAY,Eberjey
https://www.americanexpress.com/en-us/account/login/,American Express,Honeylove,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oevEAA,Honeylove
https://www.americanexpress.com/en-us/account/login/,American Express,Estéelauder,"Spend $75 or more, earn $15 back",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P3Z00001UiUhwUAF,Estéelauder
https://www.americanexpress.com/en-us/account/login/,American Express,Fragrancenet,"Spend $125 or more, earn $25 back, up to 2 times (total of $50).",02/21/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kE7EAI,Fragrancenet
https://www.americanexpress.com/en-us/account/login/,American Express,Discovery,"Spend $4.99 or more, get $4.99 back monthly, for up to 3 months",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7e8qEAA,Discovery
https://www.americanexpress.com/en-us/account/login/,American Express,Bobbibrowncosmetics,"Earn 8% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lE9EAI,Bobbibrowncosmetics
https://www.americanexpress.com/en-us/account/login/,American Express,Johnston Murphy,"Earn 6% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7k2IEAQ,JohnstonMurphy
https://www.americanexpress.com/en-us/account/login/,American Express,Theartofshaving,"Earn 6% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7oegEAA,Theartofshaving
https://www.americanexpress.com/en-us/account/login/,American Express,Rover,"Spend $25 or more, earn $5 back",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7dbOEAQ,Rover
https://www.americanexpress.com/en-us/account/login/,American Express,Grownalchemist,"Earn 12% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7odiEAA,Grownalchemist
https://www.americanexpress.com/en-us/account/login/,American Express,Ocean Prime,"Spend $125 or more, earn $25",12/30/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7jUvEAI,OceanPrime
https://www.americanexpress.com/en-us/account/login/,American Express,Intimissimi,"Earn 6% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ocuEAA,Intimissimi
https://www.americanexpress.com/en-us/account/login/,American Express,Heydude,"Earn 5% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lEnEAI,Heydude
https://www.americanexpress.com/en-us/account/login/,American Express,Loveshackfancy,"Spend $250 or more, earn $50 back",01/15/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001ZWGfBEAX,Loveshackfancy
https://www.americanexpress.com/en-us/account/login/,American Express,Trafalgar,"Spend $1,000 or more, earn $200 back",05/22/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7nd2EAA,Trafalgar
https://www.americanexpress.com/en-us/account/login/,American Express,Jd Sports,"Earn 2% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7k2DEAQ,JdSports
https://www.americanexpress.com/en-us/account/login/,American Express,Harryanddavid,"Spend $75 or more, earn $15 back",12/31/2024,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lCcEAI,Harryanddavid
https://www.americanexpress.com/en-us/account/login/,American Express,Turo,"Spend $150 or more, earn $30 back",04/03/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001kIVHoEAO,Turo
https://www.americanexpress.com/en-us/account/login/,American Express,Metmuseum,"Earn 2% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kzdEAA,Metmuseum
https://www.americanexpress.com/en-us/account/login/,American Express,Chicago Steak,"Spend $30 or more, earn $10 back",03/04/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7pFhEAI,ChicagoSteak
https://www.americanexpress.com/en-us/account/login/,American Express,Origins,"Earn 5% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7odTEAQ,Origins
https://www.americanexpress.com/en-us/account/login/,American Express,Big Sky Resort,"Spend $250 or more, earn $50 back",03/22/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7jsaEAA,BigSkyResort
https://www.americanexpress.com/en-us/account/login/,American Express,Melin,"Spend $50 or more, earn $20 back",01/04/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7OMyEAM,Melin
https://www.americanexpress.com/en-us/account/login/,American Express,Zales,"Spend $500 or more, earn $100 back",01/27/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7owdEAA,Zales
https://www.americanexpress.com/en-us/account/login/,American Express,Eyeconic,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7obrEAA,Eyeconic
https://www.americanexpress.com/en-us/account/login/,American Express,Bissell,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lExEAI,Bissell
https://www.americanexpress.com/en-us/account/login/,American Express,Kuhl,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7kznEAA,Kuhl
https://www.americanexpress.com/en-us/account/login/,American Express,JBL,"Earn 10% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lCwEAI,JBL
https://www.americanexpress.com/en-us/account/login/,American Express,Glassesusa,"Spend $100 or more, get $20 back",01/08/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJEGxEAO,Glassesusa
https://www.americanexpress.com/en-us/account/login/,American Express,Caesars Rewards,"Spend $200 or more, earn $40 back",Expires tomorrow,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lFMEAY,CaesarsRewards
https://www.americanexpress.com/en-us/account/login/,American Express,Ancestrydna,"Earn 20% back on a single purchase, up to a total of $70",05/18/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ntHEAQ,Ancestrydna
https://www.americanexpress.com/en-us/account/login/,American Express,Avocado Green Mattress,"Spend $500 or more, earn $100 back",03/31/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001cJLCXEA4,AvocadoGreenMattress
https://www.americanexpress.com/en-us/account/login/,American Express,Jenni Kayne,"Spend $250 or more, get $50 back",01/15/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001CiXnzEAF,JenniKayne
https://www.americanexpress.com/en-us/account/login/,American Express,Canon,"Earn 3% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7ocpEAA,Canon
https://www.americanexpress.com/en-us/account/login/,American Express,Omni Hotels,"Spend $750 or more, earn $150 back. Enroll by 2/20/2025.",03/20/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7NKHEA2,OmniHotels
https://www.americanexpress.com/en-us/account/login/,American Express,Eventticketscenter,"Earn 6% back on purchases, up to a total of $250",01/01/2025,https://www.aexp-static.com/amexoffers/images/logos/00P5b00001l7lD6EAI,Eventticketscenter
